"","DocId","Date","Title","Source"
"266","SPSP194105200701","19410520","中美貿易週　定期慶祝航務節　由美國小商會住持宴集　注意今後保障對外貿易　　美國朝野爲促進對外貿易起見、從十八日起、循例舉行美國海外貿易週、上海美僑亦已開始紀念此週、而另定其名爲中美貿易週、在此週內、美僑有種種社交活動、旨在使中美兩國邦交愈臻敦睦、貿易史趨發達、　　昨午盛宴送舊迎新　　昨日","shunpao"
"267","SPSP194105270701","19410527","林語堂在紐約講演　中國民族之力量　上海酒家義餐捐救護車　助華會約名流熱烈參加　林氏列舉中國獲得勝利十大原素　　紐約華僑馮國英·曾禮賢·等、最近在紐約Roxy戲院對面新建大厦、開一最摩登餐館、定名「上海酒家」、馮君等爲報效國難起見、特與美國醫藥助華會接洽、於四月二十二日開張之夜將所有凈收入、全捐該會、以備購買載貨救傷兩用汽車一輛、送回祖國、作抗建之用、該會特組織一特別委員會、辦理此事、是夜開會後、公推中國銀行行長夏屏方太太主持節目、讀者選萃「Readeris　Digest」編輯福克森博十爲餐宴主任、助華會副會長許肇堆博士爲大會主席、林語堂爲主要講演人、此外並到作家賽珍珠、紐約巴納德女校校長基德施黎夫·宋子良·于總領事·中國銀行夏行長·紐約太陽日報杜戚士·作家米納等、此次餐會、有一特點應　別提及才、即所有來賓·大會主席·及全體辦事人員等、均付餐費、俾收入足彀購買一輛汽車也、　　名流蒞會　盛况空前　　開會　、首由主席許肇堆博士、介紹到會名人賽珍珠·巴納德女校長基德黎夫·「讀者選萃」編輯福克森博士·及于總領事等、許會長因作戰以來、在美助華運動、多賴于總領事從中推動、現在全美助華聯合總會得能成立、亦係于領事努力之功、故對于領事作熱烈之介紹、許會長詞畢、改由「讀者選萃」編輯福博士主席、旋林語堂先生開始講演、最後福克森博士報吿、是晚餐款收入、及到會來賓捐款、已足敷購車一輛之用、　　林語堂氏　演詞精闢　　林語堂氏講演詞全文、照錄如下、近代史中之最神秘者、莫如中日目前之戰爭、而中國人民雖遭不堪想像之痛苦、其偉大精神、則一仍如故、確爲世人幻想所不及也、戰爭開始之際、余謂此次戰爭、爲遠射砲與永垂千古哲　之戰爭、共結果則爲一僵局、據目下情勢觀之、哲理似將戰勝大砲矣、　　中國民性　堅强不屈　　當今之世、軸心國　、兇暴橫行、以爲惟武力始有最後勝　、然民主之邦、則信賴人類至高無上之大無畏精神、爲克服强權之最有效武器、坦白言之、吾儕所能希望央國取得最後勝利者、爲英國人民堅强不屈之特性、至於中國人民、則常被認爲不具此項特性、但以此次戰爭言之、中國能有今日之結果、在在足以表明堅强不屆之偉大國民性所能成就者爲幾何、此點不特可以打破過去之誤解、目爲吾人之最大良好敎訓、中國人民平時雖尙禮讓、但目前則堅强不屈也、　　一面作戰　一面建國　　中國最後勝利、現在確可斷言、然世人仍鮮有知共所以造成目下局勢之原因者、請待余加以解釋之余認爲此次作戰、能收神秘效果、由於一而作戰、一面建國、最近有遊重慶者、言重慶不斷的建築、不斷改進、似乎不知今夏仍有空襲之可能、似乎戰事已經了結、整個國家、忙於復興運動、去夏余亦眼見、在空襲之下鑿地道、開展公路、去冬且有一新建國立圖書館吿成、並新加一能容千人之大戲院、語云、不進則退、假使中國未曾前進、開發內地、作爲作戰之大本營、恐中國已完全不能相抗、故建國即爲作戰力略之一、明乎此、則能了解中國作戰力量之所以與日俱增矣、　　勝利因素　計十大端　　中國得有今日之勝利、實由全民一致擁護英勇的領袖蔣委員長、繼續不斷的實施原訂策略所致、舉其因素、有如下列、（一）全國人民能精誠團結、一致作戰從未有一將領受誘投降、（二）數百萬人民、寗願放棄家宅、逃至內地、不因飢寒交迫、埋怨政府、（三）所有士兵、無不奮勇、（四）因政府及各領袖均爲國官勤、爲民服務、博得信任、是以人民能不顧痛苦、等候最後勝利、士兵能不惜性命、英勇戰鬥、（五）開發內地、建築道路、遷移工廠·學校等等、均爲不可避免之事實、而均能一一辦到、頗屬不易、（六）不特原有軍隊、未遭擊散、且所訓練之新軍、日日增加（七）在游擊區內、政府留有大量游擊隊及正式國軍作極有効之破壞工作、（八）在廣大破壞中、反造成中國建設之新紀元、（九）託天之福、在此四年中、皆爲豐收、（十）黃河在三年中、未凍成冰、遂阻止日軍前進、亦大有關係、　　偉大力量　擊敗武器　　總之、實現中國作戰方略、不特仰賴各領袖共有遠大之眼光、亦靠人民能逆來順受、埋頭苦幹之豐功偉績、茲舉世界聞名之滇緬路言之、該路之成、世人草不認爲爲一人工幻術、假使該路不能爲人工所完成、或未及時建築、則中國不知將成爲若何狀况、所幸該路業巳完成、並在武漢失陷兩月之後即已通運、此可證明政府具有遠大眼光、及人民苦幹之偉大力量也、若從客觀派的歷史家、事事必須根據客觀條件具備眼光言之、則中國必被預料爲一事不可成、但中國確已成功、由此可知客觀的條件","shunpao"
"268","SPSP194105130701","19410513","杜防囤積平均分配　港米將限制購量　每人不得超過一月需要　米行號定米將儘先分配　運米橡皮輪小車工人昨晨罷工　　據立基洋行負責人昨日吿記者稱、首批港米五千噸、計裝四船、除昨日","shunpao"
"269","SPSP194104080701","19410408","工董選舉不致舉行　英美日人選決定　額外董事兩席競爭仍烈　華納稅人注視今後發展　　今年工部局董事選舉事、自經月初費利溥發表重要談話寬稱改變董事名額後遂打破以往沈寂之狀態、各國僑民團體即開始活動、允以德國及「其他國籍」之僑民無不躍躍欲試、推出候選人、而在工部局中佔一席地、故各方情形、殊為緊張、唯依照洋涇浜地皮章程二十八條明文規定、改變工黃比數為英美日各三、華四、德一及其他國籍二人之議、必須經中國各條約國及中國合法政府之批准、方為有效、不意昨日各僑民團體、竟依照「新比率」將下屆二董候選人推出、茲誌各情如决、　　本年選舉　或將作罷　　工部局英美日德董事候選人姓名、昨已探悉、由此可知工董選舉，本年不致舉行、而英美日三國總領事、將於公共租界納稅人特會中提出增加工董席决之決議案、主張推定董事十六人一事、當可　利實行、　　英美日董　均經推出　　聞諸可靠方面、英僑方面因英董將放棄二　、故僅將惟凱自威鮑威　與米契爾三氏出任英董、昨日","shunpao"
"270","SPSP193704140301","19370414","林主席離湘赴潯　　昨乘咸寗兵艦啟節　數萬民衆江干恭送　　［長沙］林主席十三日視察省黨部、省政府後、渡河遊岳麓、首至雲麓宮、後祭黃蔡、獻花圈、遊上聖寺、參觀湖大、該校開歡迎會，林主席出席訓示、一時半赴咸寗兵艦、嗚禮砲二十一發、二時啟節東下、何鍵率各界民衆數萬人鵠立江干恭送、林主席在艦舉手答禮、離湘赴潯、","shunpao"
"271","SPSP193511050601","19351105","汪院長體溫如常人　　諾爾到京為汪診治　顴部縫綫昨已除去　各長官均入室晤談","shunpao"
"272","SPSP193010191601","19301019","青年男女相悅竟貿然同居","shunpao"
"273","SPSP193006191401","19300619","市縣清算公安經費寶山縣財務局局長貝階泰前日奉江蘇省財政廳委任令會同上海縣財務局前往上海市政府清算滬市與上寶兩縣公安經費貝局長奉令後當即於昨日下午一時提出縣政會議討論辦法經衆討論之下僉以市政府補助本邑各項經費非僅公安費一項尚有敎育册單農塲及縣行政費等項議决清算時應併案辦理貝局長已具函市政府及上海縣政府約訂清算日期一面據情呈報江蘇財政廳請示核奪矣","shunpao"
"274","SPSP194007020701","19400702","香港局勢嚴重　華人紛乘輪來滬　渣華輪昨日載來八百人　西報論日本係最後試探　　昨日渣華輪船公司芝尼加拿號郵船抵滬、載來船客的八百名、此為該郵船歷來所載最多之船客人數，據該公司職員稱、船上搭客、大多數均由香港上船、尚有數百名因船上艙位已滿、致抱向隅之感、該郵船搭客對記者稱、香港每日有數百人、麆集旅行社爭購船票、其中尤以華人為更甚、香港盛傅九龍邊界上英印巡邏軍、已與日哨兵發生衝突、此項謠言之起、已有二星期之久、但官方並無證實、英國軍隊由中外商團協助、繼續在九龍建築防禦工事、　　美僑眷屬電促澈滬　　英日關係緊張中、香港形勢、異常嚴重、本埠美橋之有家眷寓港者、均感不安、紛紛向美領事署詢問消息、經領署中人答稱、港地情形雖緊張、但目前諒無大碍、該方面美僑尚未撤退、惟正在計劃中、以防萬一、本埠寓居法租界之美僑、亦有詢及該區是否安全、承答稱該區情形、頗難肯定奉告、據記者所知、本埠各美國商行經理之有家眷留港者、均電促彼等撤退、或赴馬尼刺、或首途來滬、以免日後困難、則港地情形之嚴重、可見一斑、　　英美立於同一戰綫　　據外人方面消息息、甫自美國返港之香港扶輪社會員貝都博士、上月二十六日、在香港扶輪社宣稱、美人現百分之一百、願協助英人為自由而戰、渠在美十二個月中、曾與美人作二百五十决遠東問題之談話、渠謂「君等對美人意見、或感覺極大興趣、余願為君等言、美人百分之一百、願協助處於困境之英國、余遍歷全國與多數美人會談後、余可斷言、當世界局勢、續有發展之際、美人必與英人立於同一戰綫」、　　日發言人諉作不知　　昨晚日軍發言人在招待新聞記者席上宣稱、日軍當局對於軍隊在香港四週集中一說、根本不知有此一事、渠稱香港之日本僑民、並不撤退、日當局亦不信有命令彼等撤退之必要、日船開香港之航綫、仍進行如常、該發言人對於英國命令港地婦孺撤退至馬尼刺一事、表示並不重視、　　日對香港最後試探　　日人處心積慮、侵犯香港越南、世界人士、均予以矚目、昨日之大陸報、更稱之為遠東之新危機、而加以評論、略謂、凡關切中國最近之局勢者、無不對香港之地位、予以重視、自英當局頒布撇退婦孺之令後、香港必有一番驚惶不安之態、其足以為此項命令用意之唯一說明者、卽英國將決心　　保衛香港而與日人作戰、觀乎英人自來生張，似又未必盡然、蓋香港之緊張、雖出於日人挑釁、而以英人視之、保衛祖國土地、當較其巾國沿海屬地為重要、而不願與日作戰也、日人之意、實欲利用英人此種弱點、虛聲恐嚇、圖自拔於侵華三年慘遭失敗之泥濘而已、吾人已知、日人在華戰事、已至　　日暮途窮之境、外交地位、亦處於孤立、日本實無力結束戰事、抑以其國內資金、巳告枯竭、人民對侵華戰事、大感厭倦、日本軍事當局、為掩飾其在華之敗績、遂不得不從事最後之探試、向第三國挑戰、以轉移其國民之心緒、日本在歷史上會有日俄戰事之勝利、故日人此次欲藉故智、向英國之　　遠東屬地進襲、蓋日人預料美國本屆總統競選之際、或不致干預其事也、日人近曾宜稱、日軍之一切行動、無非欲封鎖中國對外交通綫、但事實上、日本固曾一再向第三國保證其在華之權利、而此種封鎖、實無以自圓其說者也、中國目下所有「開放」之口岸、僅寗波與溫州兩處、而日人對此兩處之出入人物、亦　　瞭如指掌故香港當局所稱香港至自由中國之路綫並不重要、且與中國無軍事上之關係、此言實屬可信、上述種種、並非故作驚人之談、揆之事實、確係合理之結論、以前當日軍由廣州開始行動時、英人所處之地位、甚爲嚴重、其時雖在馬尼刺準備臨時辦法、以便於必要時招待來自香港之難民、但香港當局、絕無焦慮之表示、內部雖已完成　　種種戒備、但並無撤退婦孺之準備、及至特別緊急命令宜佈後、始知香港軍事當局、早巳成竹在胸、而明瞭其職責之所在、英美法各國對於上海一埠、其所持政策究將如何、本埠居民、當隨時留意各國是否將同意日軍之佔領而不加反對、一如日本所提議各國駐軍撤退上海","shunpao"
"275","SPSP194704130401","19470413","反對兩路局貨運營業所京滬杭運輸業集議對策　通過組織聯合促進業務會","shunpao"
"276","SPSP194107030801","19410703","美作家胡爾夫過滬　談德蘇作戰因素　希特勒努力於摧毀蘇聯　但德軍實力已日趨荏弱　德蘇雙方軍力相等明斯克戰事重要　　美國名作家胡爾夫","shunpao"
"277","SPSP194010300701","19401030","全國節儲運動　蔣委長勗勉推進　自下月十日起擴大宣傳　滬上市　民購儲辦法便利","shunpao"
"278","SPSP192309271801","19230927","淸心靑年會舉行交誼會　　大南門淸心兩級中學校靑年會成立已十載有餘會務頗佳昨日下午四時一刻在思鮑堂特開交誼大會歡迎新舊師生蒞會者甚衆潘志浩君主席（一）西樂","shunpao"
"279","SPSP192712102401","19271210","南京市長途汽車將開駛　　籌備已久之市長途汽車事業刻已籌劃就緖茲將内容情形分述如下","shunpao"
"280","SPSP194109161001","19410916","遣送難民委員會　昨日宣告解巨散　尚有英鎊美元存款甚多　由工部局指定三人員保管","shunpao"
"281","SPSP194711070401","19471107","發起勸止吐痰運動全市警察率先倡導各界組委員會積極推進","shunpao"
"282","SPSP194109050601","19410905","太平洋和戰問題　已臨近最後關頭　美決不放棄海洋自由　赴蘇油船駛近日領海　白宮否認近衛建議晤羅斯福說","shunpao"
"283","SPSP193701171001","19370117","日方增設駐華特務機關　　遍設於七省工作加密　陸海軍共有二十二處　　天津通信、冀察魯晋綏寗靑七省及內蒙各旗、自去歲下半年以來、日方特務機關遍地設立、迄今年現時止、該項特務機關、又已漸向黃河兩岸之豫·皖·兩省發展、最近鄭州特務機關之破獲、卽其一例、據此間所聞、日方各特務機關、今歲均皆增强、擴大級織、每一機關、設調查情報·外事·三系、工作人員、視地點重要與否、由十四五人以至於二十餘人、如平·并·綏·通·事務繁劇、復有副特務機關長之設、正式工作人員、皆屬軍人、尚有所謂臨時機關員者、則多半因其計劃上之運用、尋覓適當者担任、而付以特殊費用、受此種雇傭者、以無聊軍人政客為多、所以每一特務機關、究有若干人服務、不得而知、九一八事變後、華北外交、已失常軌、日方之主持者、半屬特務機關、故演進之下、此種公開在找境內活動之軍事秘密工作組織、竟至特別發達、馴至我外交對象、亦不得不以之為相手方、寖假成為受對方非法交涉控制下之局勢、今歲各特務機關整飭後、除各受駐在區域之軍部直轄外、彼此則為聯絡緊密、消息上力求傳遞迅速、一應情報、互相交換、同時還有要事、更逕向東京陸軍首腦部電達、於此可見其工作益邁進也、黃河以北之日方特務機關、佈置大致如下、甲屬於關東軍部者、㊀駐浦州機關長細木繁小佐、㊁駐北事機關長淺野少佐、㊂駐山海關橫山中佐、㊃駐嘉卜寺武藤大佐、","shunpao"
"284","SPSP193506030901","19350603","本市新聞財部實力援助錢業　孔財長昨午後由杭返滬決發公債二千萬元援助　　新聲社云、行政院副院長兼財政部長孔鮮熙、爲救濟市面安定人心、前晨、由京到滬後、曾一度召集銀行界領袖會商、嗣孔氏因事前晚赴杭、詎到杭勾留一宵、接中國銀行董事長宋子文氏之電促、卽於昨晨九時許、乘汽車循滬杭公路返滬、再在閔行換乘由滬往迎之自備汽車、於下午一時三刻抵埠、返西愛咸斯路私邸休息、旋卽於二時許、再行邀集銀錢業領袖續商救濟市面安定人心緊急辦法、首為宋子文氏往訪、繼市商會主席俞佐廷。錢業公會主席秦潤卿。等續至會談逾一小時之久、將近三時半、各人始辭出、其後於四時四十分、復有本市長吳鐵城往訪、晤談至五時半辭出云、　　財部援助　　中央社云、本埠錢業、前因美豐·明華·兩行停業關係、故亦有數家遭其波及、亦致宣吿淸理、錢業公會方面、因而呈請財部、予以援助、並由該同業公會主席秦潤卿代表、晋謁孔部長、瀝陳困難情形、孔部長以錢莊營業、爲救濟工商業、安定市面起見、關係工商業甚鉅、當已允由政府實力援助、經决定以錢業準備庫押品、財部先撥借公債兩千萬元、以資救濟、並派定徐堪·杜月笙·王曉籟·顧飴穀·秦潤卿·等組織委員會、負責辦理對於各錢莊之因正當營業、而周轉不靈者、放貸欽項、盡力援助、各錢莊得聞此舉、極深感荷、均已安心照常營業、又據財政部要員稱、孔部長對於本市銀行錢莊、向屬盡力援助、本市金融、極爲安定、市民儘可安心、勿爲奸人謠諑所動云云、　　錢業會議　　錢業同業公會、於昨日下午二時、舉行第二届第二十次會員代表常會、","shunpao"
"285","SPSP194006091001","19400609","兩租界當局研究實施統制米巿　國米限價陽奉陰違擬予廢止　强迫米商一律入塲核定成本　　茲據平明社記者訪悉、法租界平價委員會、與公共租界物價委員會、爲謀調整米糧起見、繼續研究共同統制米市辦法、平價委員會、現行之不公正限價辦法、即欲廢止、實施新辦法、助成米市塲良善而正當之交易、望各米商努力於重整上海國米之正常供給、而使米價趨於合理化、但亦保留有權按照法總領事署第七十八號署令之規定、懲處一切弊端、　　市塲改善　　在較廣大及較正式之基礎上、改善米市塲、其辦法","shunpao"
"286","SPSP194104120701","19410412","大宗洋米成交　　調查存米因虹口戒嚴未果　一週內訂米成交二十萬包　　豆米業同業公會本週華洋堆棧存米調查、截止昨日、尚未正式調查竣事、據該會負責者報告、前昨兩日、因虹口日方戒嚴、以致該會調查員無法前往、故本週存米調查、須延至下週四五竣事、惟據該會負責者估計、本週華洋各堆棧存米數額、較諸上週增加二三萬包左右、因上週末、及本週初、去路清淡、來源湧也、　　洋米成交　本市一般正當米商、咸爲未雨綢繆計、及增厚米棧存底起見、均先後委講英商合義洋行、法商達孕洋行、瑞商福家洋行、日商日信洋行等、代電外洋各產米區、訂購大宗洋米、俾次第運滬調劑、據悉在此一週以內、共計電洽成交洋米達二十萬包左右、其成交價格每包","shunpao"
"287","SPSP192306131801","19230613","名女伶雷麥之小影　　雷麥女士爲近世電影界著名女伶之一生平傑作極多如「三剣客」","shunpao"
"288","SPSP194109230701","19410923","工部局總董籲請各方　共維法治與安寗　盼居民與政治圍體協助　保持公共租界國際狀况　　工部局總董李德爾君、曾於咋晚","shunpao"
"289","SPSP194007091101","19400709","駐滬義當局頒種族歧視命令　禁海陸軍人與猶人往來　不得入虹口猶人咖啡館","shunpao"
"290","SPSP192312161801","19231216","法國兒童玩具展覽會開幕昨爲第一日逐日展覽至二十三日　　法工部局董事會現特舉行法國兒童玩具展覽會昨日","shunpao"
"291","SPSP193008050801","19300805","","shunpao"
"292","SPSP193108131201","19310813","地方通信松江　　割　菜被毆負傷　三友車行職員謝伯常周勝言、於前日下午五時、相偕至鐵路水亭旁荒地上、割取野莧菜梗、乃有口操客音之婦人、出而禁阻、破口謾駡、謝等以地屬荒蕪菜係野生、任人可以割取、該婦勃然大怒、回向鐵路道房、喚同工人七八人、由謝姓工頭率領、突將謝周兩人圍毆不已、繼以捆縛、吊懸樹上、用撬路鐵棍及煤鏟等械亂擊、鄉人觀者如堵、咸以該婦悍潑、無敢上前勸阻、乃往報松江站長、蒞止喝阻、而謝工頭知已肇禍、堅欲將謝周解滬核辦、旋經衆排解、蓋謝周負有重傷、亟須醫治、當經車送松江醫院診治、茲悉該處鄉人、以該婦係某工人之姘婦、屢　事端、特公呈站長請求轉呈嚴辦、而受傷之謝伯常周勝言、亦已報請旅松寗紹同鄉會援助、　　飛機下墜損禾交涉　本日","shunpao"
"293","SPSP193603011001","19360301","魯蕩平由漢飛京　　漢口　中央委員魯蕩平、前日由湘到漢、二十九日午卽乘中航公司郵航機飛京、至魯氏兼任鄂省黨部特派委員、將於二日在中央黨部舉行宣誓禮、三四日內卽來鄂就職、","shunpao"
"294","SPSP193102081401","19310208","廣濟輪電告搜獲軍械","shunpao"
"295","SPSP192901291901","19290129","自由談記天津中西服裝賽艶會  履霜轟動津沽之萬國服装大會。係萬國扶輪社爲防盲學校籌募基金發起。業於本月十七夕。在英中街利順德飯店舉行。到會人數。踴躍異常。丁字沽前。幾若舉國皆狂。是夕蒞會中西士女一種懽樂之情。與夫熱心善舉之意。流露欵洽。各盡其致。空前盛舉。氣象萬千。茲將節目與會場狀况。略述其梗槪焉。　　會場花絮多奇趣利順德飯廳。而積絕廣能容納千餘人。屋際滿佈各色燈景鮮花。光　燦爛。鮮耀奪目。西北隅搭一臨時戲臺四周圍置籐椅。藉備女賓勞趾。小事休息。復有扶輪轉盤。擲球處。均贈彩引人興趣更有妙齡西女十數人。繞場分售鮮花氣球等物品。售資槪歸義舉。故人皆樂購之。並有一埃及婦人。特設命相處。觀人掌紋。能斷休咎所言輙中。問津者趾踵相繼。生涯獨盛其餘臨時出售飮料各物品處。皆屬極精美之品。大有供求不應之勢云。　　音樂悠揚節奏新會場門之南端。有音樂師八名。斷續奏演。此爲第十五師音樂隊。久已著名全埠。是夕特盡義務。節奏齊新至各國表演服裝時所奏之專門音樂。均係自備。其跳舞時之音樂則聘請美國第十五運軍之音樂隊。和音悅耳。頗爲斯會生色不少。　　窮態極妍齊表演時裝賽艶。各盡鈎心鬥角之智能。追逐舞場。圖爭雄長。每隔半小時。即由來賓跳舞一次。其表演秩序㈠日本服裝。日本表演古裝爲九世紀。表演者太加崎女士。十一世紀。表演者尤加母藤夫人。十四世紀。表演者太加崎女士。十六世紀。表演者客夏哈拉夫人。廿世紀。表演者太加珠女士。日本舞蹈希加殊夫人。日本歌太加崎君。凡裝束舞蹈唱歌。均極可觀。日本服裝。帶有古風。與中國古裝之長裙大袖。略有相似處。㈡德國服裝。組織共分三節。第一爲「收穫節」表演一種農民風氣。由德義洋行德人包羅飾田主。羽帽革衣。均有紅綠飄帶。並有大傘一具爲前導殊覺奇趣。此種裝束。聞在千年以前者。次爲「拍節舞」末場爲「旗舞」。用丈餘之大旗在場揮舞。飜飛不已。駐津德領事培次博士亦參加表演云。㈢中國服裝。分唐宋元明清及民國歷代爲秩序。由張賚卿夫人。關菁麟夫人。鍾小垣夫人。胡光鹿夫人。鄺培齡夫人。林叔暉夫人。及梁蕪卿先生之十一十二十三女公子。蔡述堂先生之第一第三女公子。鄺榮光先生之第五女公子。張公撝先生之長次二女公子。及王女士等。分別擔任。統觀古裝中以胡光鹿夫人之紅樓夢服裝爲最美。張美玉女士之新娘時裝爲最艶。）見所刋攝影中","shunpao"
"296","SPSP192306281801","19230628","「多情英雄」影片之述評　　「多情英雄」一劇之所以擅勝者有三特點一結搆精密不落常窠二人敷稀少表情繁多三景色天然引人美感此劇自台至終祗爲三人之事餘者僅屬備員而巳其間赴湯蹈火危險非常以愛情而兼冒險之片僅以三人出之自此劇外未之見也　　此劇節係述加拿大西部深山中之一段艷史其地萬山叢疊交通阻塞與外界相隔絶故人性懭悍泯不畏法一日有少年名温東者路經此處遭人訛詐適爲同寓之少年史蒂所見起而相助得解此難於是二人締爲深交遂結屋山中以獵度活其時温東有一好友名番元者年巳耆邁居於山之北偏因犯罪圖遁携其愛女媚麗駕舟而逸水湍流急幸不覆没得達温所後番元因傷重死臨終時托孤於温囑渠保其女送歸伊姊家中時巳嚴冬氣候奇寒積雪滿谷難以行走女遂留居温處料理雜務媚麗天眞爛漫稚氣未脫不知情愛爲何物惟史温二人對此佳麗難免心動爭各獻其愛情於媚麗之前以此因愛生疑因疑生妒二人時生衝突幾至用武幸媚麗週旋於二人之間無所偏袒且時爲勸解得以隱忍不發然面和心違大非昔比蓋由契友面爲情敵矣時冬盡春回萬木向榮致發生野燒一時火逞風勢頃刻蔓延至數十方里逼近温所三人倉皇出走在烈火中狂竄而奔温東奮不顧身抱女冒火而出幾遭焚斃惟史於中途爲烟所迷暈絶倒地勢將垂危而温不念前慊重入火光烟氣之中挾之而出史感其再生之德前慊盡失重爲良友女亦佩其英雄願委身事之遂成嘉耦焉　　綜觀此劇情節曲折勝於一般尋常愛情片多多表情亦甚細膩史温二人雖處同一地位而温於愛慕中含沉着之槪史則略帶輕浮女郎之對二人雖亦不分軒輊然於温甚露尊敬及誠摯之態於史則微表輕夷及冷淡之意於一舉一動中顯然分出至爲明晰非易事也其中背景多係實攝有萬木森森之叢林有皎潔皚皚之積雪又有朝噋出林·深山飄雪·幾幕純是天然景色美艷悅自令人油然生美術之感至於急水烈火兩幕最爲奇突當媚麗父母駕舟逋逃一段有數百尺之瀑布一瀉而下以一葉小舟起伏於驚波駭浪之中水勢旋急其捷如飛觀之心悸森林野燒一場一時火熾風盛如摧枯拉朽蔓延極廣袞袞炎燄冒烟而出數十里之森林頓成焦土山中之虎豹狼四出奔竄五光十色令人目眩開未有之奇觀此段攝收得法並施彩色儼然逼眞即熱血鴛鴦中之火景亦無以過之此片於去年九十月間曾出映於愛普廬影戲院田轟動一時今重來滬上故一述之","shunpao"
"297","SPSP192309251801","19230925","中秋節之豫園書畫展覽會","shunpao"
"298","SPSP194108281001","19410828","申請工商助學金　即日開始約談　申請免費學額須特別注明","shunpao"
"299","SPSP194011050701","19401105","在上海美僑　洛續乘郵船歸國　英輪亞后號載去六十人　另一批則乘柯立芝返美　本埠美僑傳於下月可全部撤退　　上海美僑之奉令撤退者第一批三百餘人、其中三百二十五人、於昨晨一時、乘美政府所派第一艘專輪蒙德萊號離滬、此外尚有六十人、則於前日","shunpao"
"300","SPSP192311041801","19231104","學務叢載","shunpao"
"301","SPSP192311141801","19231114","菊花會中之寫生及歡宴","shunpao"
"302","SPSP193108281401","19310828","反日會改革内部組織　　本市各界反日援僑委員會、昨日下午四時、舉行第七次執行委員會議、出席委員王曉籟·王延松·陶百川·鄭澄淸·馮一先·陳松源·張鸿海·奚玉書·李文杰·陸京士·后大椿·方椒伯·張一塵·陳亞夫·林克聰·湯俊生·陳培德·陸星莊·劉士木·王文華·王竹坪。等二十二人、公推陶百川主席、秘書馮一先·薛光前·紀錄、議决重要各案如下、（一）討論常務委員會、提擬修改本會章程、將原有檢察科分爲檢查·偵察·兩科、調查科分爲調查·統計·兩科、請予公决案、議决、通過、並修改章程、各科副主任設一人至二人、推定方椒伯爲檢查科正主任·鄭澄淸·陸星莊·爲副主任、后大椿爲偵察科正主任、陳培德爲副主任、陳松源爲調查科正主任、胡鳳翔·余華龍·爲副主任、陸京士爲統計科正主任、王文華·劉士本·爲副主任、（二）討論虞洽卿委員請辭本兼各職案、議决准辭外務科主任、兼職常務委員、仍予懇切挽留、（三）討論外務科主任繼任人選案、議决推陳霆銳兼任外務科正主任、程祝蓀·李次山·爲副主任、（四）討論實業基金徵收及保管通則案、議决修正通過、全文如下、　　實業基金徵收及保管通則（一）爲貫澈抵貨之最後目的起見、對於目前暫予通行之日貨工藝原料必需品、應徵收實業基金（二）此項實業基金、在某種貨物上所徵收者、應即指定爲創辦該種貨物實業工廠之用、（三）各種實業基金徵收之額數、及詳細辦法、應由本會設計委員商同市商會擬定、提交執行委員會通過施行、（四）各種實業基金抽收至預定相當數目時、應即舉辦工廠、此後陸續徵收、即隨時擴充、以期逐年遞减日貨之用量至自產可以供給爲止、（五）各業繳納之實業基金、即爲實業工廠之股欵俟將來工廠組織完全、按各公司法辦理之、（六）實業基金在未曾足數以前、絶對不能以任何理由、移作别用、並不得發還、（七）基金保管辦法、除由各該業同業公司會·市商會·及本市各選代表三人外、並由本會指定一人、會同保管、俟創立會成立爲止、（八）抽收所得之實業基金、應隨時由保管委員會指定殷實銀行、存貯生息、至籌備委員會成立時、始得决議動用、（九）各該同業公會及市商會選出保管委員辦法、以召集執監聯席會議、用無記名投票法選出爲原則、其當選不限於執監委員、惟各該業同業公會之未成立監察委員會者、得由執行委員會開會選舉之、（十）實業工廠之發起人、以曾缴納該項基金全數千分之一以上或自顧繳股相當於該項基金全數千分之一以上者充任之、","shunpao"
"303","SPSP194103040801","19410304","在華美以美會敎士尙未準備撤退　討論有時未得最後決定　東京方面有十七人歸國　　美國美以美監督敎會某要員前日是","shunpao"
"304","SPSP193007071401","19300707","孔部長歡讌工商領袖","shunpao"
"305","SPSP193007291001","19300729","蘇州觀前坍屋傷人觀前大街現已積極拓寛商店均拆造翻建昨","shunpao"
"306","SPSP194706140501","19470614","各院校卅六年度經常費　一律按二倍半追加　教部已接奉政院通知書","shunpao"
"307","SPSP194104290701","19410429","中中交農四行　昨日已全部復業　各行門首警衛均極嚴密　市塲謠言全息人心大定","shunpao"
"308","SPSP193206051901","19320605","本埠新聞二張習建議建築射陽河海閘　　　阜各鹽墾公司代表張習上國民政府救濟水災委員會文云、江蘇裏下河各鹽墾公司代表呈、爲請予一體待遇、以竟卜河全功、而興百世水利事、查裏下河通海五港、本爲宣洩江北全區積水之要道、尤爲分洩淮漲之要道、無如河道灣曲、水年宣洩不暢、每遇運河開壩、則致下河五縣泛濫成災、一遇旱年、則淡水一洩無餘、鹹水侵灌内地、又致東泰鹽阜淡水滴瀝難求、不但灌溉無資、亦且飲料亦斷、甚致蝗蝻發育、","shunpao"
